SRI BHOMIA PHARMACEUTICALS,,,,,,,,,,,,,
Manufacturer Wise Item Wise (Secondary Sales) From 01/01/21  To 31/01/21,,,,,,,,,,,,,
Inv No,Date,Batch,Q,F,R,Rate,Val,Code,Name,Place,City,Pin,FinYear
IN21649,30/01/2021,MMPT 752,0,5,0,37.25,0,1413,V.K.MEDICALS,,CHENNAI,600103,20-21
IN21649,30/01/2021,MMPT 752,75,7,0,37.25,2793.75,1413,V.K.MEDICALS,,CHENNAI,600103,20-21
,Total,,223,26,0,,8306.75,,,,,,
,,,,,,,,,ACIDOL SP TAB        10'S(15251),,,,
IN19274,01/01/2021,DAPT2001,3,0,0,70.4,211.2,2239,NATIONAL MEDICALS,MANNADY,CHENNAI,600001,20-21
IN19415,04/01/2021,DAPT2001,3,0,0,70.4,211.2,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN19764,07/01/2021,DAPT2001,50,5,0,70.4,3520,1004,AMRIT PHARMACY,,CHENNAI,600079,20-21
IN19934,09/01/2021,DAPT2001,2,0,0,70.4,140.8,1011,KANNAN MEDICAL,,CHENNAI,600079,20-21
IN20113,11/01/2021,DAPT2001,3,0,0,70.4,211.2,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN20164,12/01/2021,DAPT2001,3,0,0,70.4,211.2,2239,NATIONAL MEDICALS,MANNADY,CHENNAI,600001,20-21
IN20574,19/01/2021,DAPT2001,3,0,0,70.4,211.2,2239,NATIONAL MEDICALS,MANNADY,CHENNAI,600001,20-21
IN21211,25/01/2021,DAPT2001,1,0,0,70.4,70.4,2225,SIVAKAMI MEDICALS,,CHENNAI,600001,20-21
IN21387,28/01/2021,DAPT2001,3,0,0,70.4,211.2,2239,NATIONAL MEDICALS,MANNADY,CHENNAI,600001,20-21
IN21627,30/01/2021,DAPT2001,10,1,0,70.4,704,4944,RAMDEV PHARMACY,,CHENNAI,600079,20-21
,Total,,81,6,0,,5702.4,,,,,,
,,,,,,,,,ACIDOL-TMR TAB       10'S(15309),,,,
IN20181,12/01/2021,DART2001,20,6,0,130.95,2619,3617,AROKYA MEDICAL STORES,,CHENNAI,600021,20-21
IN20181,12/01/2021,MLT-746,30,9,0,130.95,3928.5,3617,AROKYA MEDICAL STORES,,CHENNAI,600021,20-21
IN20551,19/01/2021,MLT-746,1,0,0,130.95,130.95,1008,NEW AMEER MEDICALS,,CHENNAI,600001,20-21
IN20770,21/01/2021,DART2001,30,9,0,130.95,3928.5,3617,AROKYA MEDICAL STORES,,CHENNAI,600021,20-21
IN21043,23/01/2021,MLT-746,1,0,0,130.95,130.95,1008,NEW AMEER MEDICALS,,CHENNAI,600001,20-21
IN21080,25/01/2021,MLT-746,1,0,0,130.95,130.95,1008,NEW AMEER MEDICALS,,CHENNAI,600001,20-21
,Total,,83,24,0,,10868.85,,,,,,
,,,,,,,,,ACTIVE GOLD TAB      15'S(3238),,,,
IN19660,06/01/2021,MMFT227,10,1,0,99.59,995.9,2624,JANAKI PHARMACY,,CHENNAI,600001,20-21
IN20226,13/01/2021,MMFT227,3,0,0,99.59,298.77,4415,RENUKA MEDICALS,,CHENNAI,600005,20-21
IN20581,19/01/2021,MMFT227,2,0,0,99.59,199.18,1006,J.K MEDICALS,,CHENNAI,600001,20-21
IN20788,21/01/2021,MMFT227,1,0,0,99.59,99.59,1435,ROYAL MEDICALS,,CHENNAI,600002,20-21
IN20888,22/01/2021,MMFT227,1,0,0,99.59,99.59,1043,NEW CITY MEDICAL,,CHENNAI,600001,20-21
IN21191,25/01/2021,MMFT227,10,1,0,99.59,995.9,4944,RAMDEV PHARMACY,,CHENNAI,600079,20-21
IN21456,29/01/2021,MMFT227,7,0,0,99.59,697.13,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21457,29/01/2021,MMFT227,2,0,0,99.59,199.18,4639,MAHENDRAN MEDICALS,,CHENNAI,600081,20-21
IN21621,30/01/2021,MMFT 227,10,1,0,99.59,995.9,2624,JANAKI PHARMACY,,CHENNAI,600001,20-21
,Total,,46,3,0,,4581.14,,,,,,
,,,,,,,,,ACTIVE-GOLD SYP     200ML(3110),,,,
IN19795,07/01/2021,ONL-20419,3,0,0,96.55,289.65,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20547,19/01/2021,ONL-20419,1,0,0,96.55,96.55,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN20643,20/01/2021,ONL-20419,1,0,0,96.55,96.55,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN20651,20/01/2021,ONL-20419,1,0,0,96.55,96.55,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN20844,21/01/2021,ONL-20419,3,0,0,96.55,289.65,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN20888,22/01/2021,ONL-20419,1,0,0,96.55,96.55,1043,NEW CITY MEDICAL,,CHENNAI,600001,20-21
IN21123,25/01/2021,ONL-20419,1,0,0,96.55,96.55,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21146,25/01/2021,ONL-20419,1,0,0,96.55,96.55,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN21189,25/01/2021,ONL-20419,2,0,0,96.55,193.1,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN21487,29/01/2021,ONL-20419,2,0,0,96.55,193.1,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
,Total,,16,0,0,,1544.8,,,,,,
,,,,,,,,,ASCOR XT TAB         10'S(14802),,,,
IN21431,28/01/2021,MMPT532,1,0,0,77.9,77.9,1013,LAL MEDICAL,SOWCARPET,CHENNAI,600079,20-21
,Total,,1,0,0,,77.9,,,,,,
,,,,,,,,,AZIREST 250MG TAB    10'S(15222),,,,
IN19374,02/01/2021,MMPT-751,10,0,0,84.55,845.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN19566,05/01/2021,MMPT-751,10,0,0,84.55,845.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN19693,06/01/2021,MMPT-751,10,0,0,84.55,845.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN19848,08/01/2021,MMPT-751,3,0,0,84.55,253.65,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN19941,09/01/2021,MMPT-751,10,0,0,84.55,845.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20033,11/01/2021,MMPT-751,3,0,0,84.55,253.65,1053,MAHAVEER MEDICAL,,CHENNAI,600079,20-21
IN20111,11/01/2021,MMPT-751,20,0,0,84.55,1691,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20334,15/01/2021,MMPT-751,3,0,0,84.55,253.65,1053,MAHAVEER MEDICAL,,CHENNAI,600079,20-21
IN20603,19/01/2021,MMPT-751,10,0,0,84.55,845.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20690,20/01/2021,MMPT-751,2,0,0,84.55,169.1,2239,NATIONAL MEDICALS,MANNADY,CHENNAI,600001,20-21
IN20740,20/01/2021,MMPT-751,10,0,0,84.55,845.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN21131,25/01/2021,MMPT-751,10,0,0,84.55,845.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN21133,25/01/2021,MMPT-751,1,0,0,84.55,84.55,3436,SANTHI MEDICALS,,CHENNAI,600013,20-21
IN21406,28/01/2021,MMPT-751,5,0,0,84.55,422.75,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21473,29/01/2021,MMPT-751,50,0,0,84.55,4227.5,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
,Total,,157,0,0,,13274.35,,,,,,
,,,,,,,,,AZIREST 500 MG TAB  10'S(15223),,,,
IN19798,07/01/2021,MMPT353,2,0,0,171.39,342.78,1603,MANISH MEDICALS,ROYAPURAM,CHENNAI,600013,20-21
IN21117,25/01/2021,MMPT353,10,0,0,171.39,1713.9,4963,"DR.R.SHOBANA( MD ,PHIL)",MANNADY,CHENNAI,600001,20-21
IN21132,25/01/2021,MMPT353,1,0,0,171.39,171.39,1603,MANISH MEDICALS,ROYAPURAM,CHENNAI,600013,20-21
,Total,,13,0,0,,2228.07,,,,,,
,,,,,,,,,BESTIN 16 MG TAB    10'S(15261),,,,
IN21174,25/01/2021,MMPT324,1,0,0,70.25,70.25,4619,INDIAN MEDICALS,,CHENNAI,600021,20-21
,Total,,1,0,0,,70.25,,,,,,
,,,,,,,,,BESTIN 8MG TAB       10'S(15262),,,,
IN20147,12/01/2021,MMPT323,1,0,0,49.08,49.08,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN20532,18/01/2021,MMPT323,10,1,0,49.08,490.8,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20770,21/01/2021,MMPT323,10,2,0,49.08,490.8,3617,AROKYA MEDICAL STORES,,CHENNAI,600021,20-21
,Total,,21,3,0,,1030.68,,,,,,
,,,,,,,,,BIFLORA TAB          10'S(15225),,,,
IN19829,08/01/2021,ONC-20096,2,0,0,106.4,212.8,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN21123,25/01/2021,ONC-20096,1,0,0,106.4,106.4,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21497,29/01/2021,ONC-20096,2,0,0,106.4,212.8,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
,Total,,5,0,0,,532,,,,,,
,,,,,,,,,DECOF A SYP         100ML(15230),,,,
IN19374,02/01/2021,TTOL126,10,1,0,62.97,629.7,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20018,11/01/2021,TTOL126,3,0,0,62.97,188.91,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN20068,11/01/2021,TTOL126,3,0,0,62.97,188.91,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN20337,15/01/2021,TTOL126,1,0,0,62.97,62.97,4632,GURU BALAJI PHARMACY,,CHENNAI,600021,20-21
IN20559,19/01/2021,TTOL126,1,0,0,62.97,62.97,3414,KING MEDICAL,,CHENNAI,600021,20-21
,Total,,18,1,0,,1133.46,,,,,,
,,,,,,,,,DECOF SYP           100ML(15229),,,,
IN19782,07/01/2021,ONL-20425,10,1,0,62.1,621,1005,ARCHANA MEDICAL,,CHENNAI,600021,20-21
IN20023,11/01/2021,ONL-20425,3,0,0,62.1,186.3,2809,SHRI GURUDEV MEDICAL,,CHENNAI,600079,20-21
IN20033,11/01/2021,ONL-20425,10,1,0,62.1,621,1053,MAHAVEER MEDICAL,,CHENNAI,600079,20-21
IN20444,18/01/2021,ONL-20425,3,0,0,62.1,186.3,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN21183,25/01/2021,ONL-20425,1,0,0,62.1,62.1,1008,NEW AMEER MEDICALS,,CHENNAI,600001,20-21
IN21448,28/01/2021,ONL-20425,3,0,0,62.1,186.3,2809,SHRI GURUDEV MEDICAL,,CHENNAI,600079,20-21
IN21465,29/01/2021,ONL-20425,30,3,0,62.1,1863,4936,NEW WESTERN MEDICALS,PUDUPET,CHENNAI,600002,20-21
IN21473,29/01/2021,ONL-20425,10,1,0,62.1,621,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN21649,30/01/2021,ONL-20425,75,7,0,62.1,4657.5,1413,V.K.MEDICALS,,CHENNAI,600103,20-21
IN21649,30/01/2021,ONL-20425,0,5,0,62.1,0,1413,V.K.MEDICALS,,CHENNAI,600103,20-21
,Total,,145,18,0,,9004.5,,,,,,
,,,,,,,,,DELZART 6MG TAB      10'S(15610),,,,
IN19324,02/01/2021,TTOT-1063,1,0,0,62.95,62.95,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN20483,18/01/2021,TTOT-1063,1,0,0,62.95,62.95,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
,Total,,2,0,0,,125.9,,,,,,
,,,,,,,,,D-FAST GEL           30GM(15226),,,,
IN19315,02/01/2021,LE0898,10,1,0,74.99,749.9,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN20111,11/01/2021,LE0898,3,0,0,74.99,224.97,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20379,15/01/2021,LE0898,1,0,0,74.99,74.99,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN20394,16/01/2021,LE0898,3,0,0,74.99,224.97,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21121,25/01/2021,LE0898,1,0,0,74.99,74.99,1077,MOHAN MEDICAL STORES,,CHENNAI,600079,20-21
IN21127,25/01/2021,LE0898,3,0,0,74.99,224.97,2227,PREM MEDICALS,,CHENNAI,600001,20-21
IN21477,29/01/2021,LE0898,1,0,0,74.99,74.99,4944,RAMDEV PHARMACY,,CHENNAI,600079,20-21
,Total,,22,1,0,,1649.78,,,,,,
,,,,,,,,,DIANERVE CAP         10'S(15227),,,,
IN19415,04/01/2021,MMFC175,1,0,0,153.45,153.45,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN19727,07/01/2021,MMFC175,3,0,0,153.45,460.35,3414,KING MEDICAL,,CHENNAI,600021,20-21
IN20431,16/01/2021,MMFC175,2,0,0,153.45,306.9,2809,SHRI GURUDEV MEDICAL,,CHENNAI,600079,20-21
IN20474,18/01/2021,MMFC175,2,0,0,153.45,306.9,2278,AMERICAN MEDICALS & G.S,,CHENNAI,600001,20-21
IN20770,21/01/2021,MMFC292,20,4,0,153.45,3069,3617,AROKYA MEDICAL STORES,,CHENNAI,600021,20-21
IN21497,29/01/2021,MMFC175,3,0,0,153.45,460.35,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN21581,30/01/2021,MMFC292,1,0,0,153.45,153.45,2278,AMERICAN MEDICALS & G.S,,CHENNAI,600001,20-21
,Total,,32,4,0,,4910.4,,,,,,
,,,,,,,,,D-KAL-CT TAB         10'S(14004),,,,
IN19415,04/01/2021,MMFT263,3,0,0,116.75,350.25,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN20147,12/01/2021,MMFT263,2,0,0,116.75,233.5,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN21456,29/01/2021,MMFT263,3,0,0,116.75,350.25,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21497,29/01/2021,MMFT263,2,0,0,116.75,233.5,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
,Total,,10,0,0,,1167.5,,,,,,
,,,,,,,,,GLYCIROL MG1 TAB    10'S (15612),,,,
IN19404,04/01/2021,TTOT-1333,10,0,0,31.99,319.9,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN19465,04/01/2021,TTOT-1333,3,0,0,31.99,95.97,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN19926,09/01/2021,TTOT-1333,3,0,0,31.99,95.97,2809,SHRI GURUDEV MEDICAL,,CHENNAI,600079,20-21
IN20955,22/01/2021,TTOT-1333,3,0,0,31.99,95.97,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN20955,22/01/2021,TTOT-1333,3,0,0,31.99,95.97,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN21406,28/01/2021,TTOT-1333,6,0,0,31.99,191.94,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
,Total,,28,0,0,,895.72,,,,,,
,,,,,,,,,GLYCIROL MG2 TAB     10'S(15609),,,,
IN19258,01/01/2021,TTOT-725,2,0,0,35.9,71.8,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN19404,04/01/2021,TTOT-725,5,0,0,35.9,179.5,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN19465,04/01/2021,TTOT-725,2,0,0,35.9,71.8,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN19702,06/01/2021,TTOT-725,10,0,0,35.9,359,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN19931,09/01/2021,TTOT-725,6,0,0,35.9,215.4,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN20209,12/01/2021,TTOT-725,10,0,0,35.9,359,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN20253,13/01/2021,TTOT-725,2,0,0,35.9,71.8,1011,KANNAN MEDICAL,,CHENNAI,600079,20-21
IN20371,15/01/2021,TTOT-725,2,0,0,35.9,71.8,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN20651,20/01/2021,TTOT-725,2,0,0,35.9,71.8,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
IN20665,20/01/2021,TTOT-725,10,0,0,35.9,359,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN20690,20/01/2021,TTOT-725,1,0,0,35.9,35.9,2239,NATIONAL MEDICALS,MANNADY,CHENNAI,600001,20-21
IN20775,21/01/2021,TTOT-725,2,0,0,35.9,71.8,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN20784,21/01/2021,TTOT-725,6,0,0,35.9,215.4,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21406,28/01/2021,TTOT-725,2,0,0,35.9,71.8,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21487,29/01/2021,TTOT-725,2,0,0,35.9,71.8,1030,SRI DEVI MEDICALS,,CHENNAI,600079,20-21
,Total,,64,0,0,,2297.6,,,,,,
,,,,,,,,,PA 250 SYP           60ML(15232),,,,
IN19274,01/01/2021,TTOL-127,10,1,0,27.95,279.5,2239,NATIONAL MEDICALS,MANNADY,CHENNAI,600001,20-21
,Total,,10,1,0,,279.5,,,,,,
,,,,,,,,,PA-650 TAB           10'S(15228),,,,
IN20240,13/01/2021,NTT192177,10,1,0,17.6,176,2239,NATIONAL MEDICALS,MANNADY,CHENNAI,600001,20-21
IN21465,29/01/2021,NTT192177,30,3,0,17.6,528,4936,NEW WESTERN MEDICALS,PUDUPET,CHENNAI,600002,20-21
,Total,,40,4,0,,704,,,,,,
,,,,,,,,,RABISURE 20 MG TAB   10'S(15233),,,,
IN20730,20/01/2021,MMPT-488,1,0,0,50.39,50.39,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
,Total,,1,0,0,,50.39,,,,,,
,,,,,,,,,RABISURE-DSR TAB     10'S(15234),,,,
IN19931,09/01/2021,MMPC753,10,1,0,62.9,629,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN20115,12/01/2021,MMPC753,10,1,0,62.9,629,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN20805,21/01/2021,MMPC753,3,0,0,62.9,188.7,1053,MAHAVEER MEDICAL,,CHENNAI,600079,20-21
IN20889,22/01/2021,MMPC753,10,1,0,62.9,629,4944,RAMDEV PHARMACY,,CHENNAI,600079,20-21
IN21175,25/01/2021,MMPC753,10,1,0,62.9,629,4963,"DR.R.SHOBANA( MD ,PHIL)",MANNADY,CHENNAI,600001,20-21
,Total,,43,4,0,,2704.7,,,,,,
,,,,,,,,,SNEEZ CC TAB         10'S(15248),,,,
IN19324,02/01/2021,TUOT-0053,2,0,0,42.09,84.18,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN19336,02/01/2021,TUOT-0053,1,0,0,42.09,42.09,3262,KURINGI MEDICALS,,CHENNAI,600002,20-21
IN19526,05/01/2021,TUOT-0053,10,1,0,42.09,420.9,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN20181,12/01/2021,TUOT-0053,50,10,0,42.09,2104.5,3617,AROKYA MEDICAL STORES,,CHENNAI,600021,20-21
IN20770,21/01/2021,TUOT-0053,50,10,0,42.09,2104.5,3617,AROKYA MEDICAL STORES,,CHENNAI,600021,20-21
IN20915,22/01/2021,TUOT-0053,3,0,0,42.09,126.27,3619,KUMARAN MEDICAL (21),,CHENNAI,600021,20-21
IN20967,23/01/2021,TUOT-0053,10,1,0,42.09,420.9,2809,SHRI GURUDEV MEDICAL,,CHENNAI,600079,20-21
IN21285,27/01/2021,TUOT-0053,1,0,0,42.09,42.09,1008,NEW AMEER MEDICALS,,CHENNAI,600001,20-21
IN21433,28/01/2021,TUOT-0053,3,0,0,42.09,126.27,1109,RAJ PHARMACY,,CHENNAI,600001,20-21
IN21465,29/01/2021,TUOT-0053,30,3,0,42.09,1262.7,4936,NEW WESTERN MEDICALS,PUDUPET,CHENNAI,600002,20-21
IN21560,30/01/2021,TUOT-0053,10,1,0,42.09,420.9,2809,SHRI GURUDEV MEDICAL,,CHENNAI,600079,20-21
,Total,,170,26,0,,7155.3,,,,,,
,,,,,,,,,SNEEZ PLUS SYP       60ML(15249),,,,
IN20068,11/01/2021,ONL20334,3,0,0,54.1,162.3,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN20299,13/01/2021,ONL20334,1,0,0,54.1,54.1,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
IN21146,25/01/2021,ONL20334,1,0,0,54.1,54.1,1102,MODERN  MEDICALS BRANCH,,CHENNAI,600079,20-21
,Total,,5,0,0,,270.5,,,,,,
,,,,,,,,,SNEEZ-LM TAB         10'S(15589),,,,
IN20342,15/01/2021,TUOT-0135,1,0,0,69.66,69.66,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21456,29/01/2021,TUOT-0135,3,0,0,69.66,208.98,1022,SWASTIK MEDICALS,,CHENNAI             1390,600079,20-21
IN21560,30/01/2021,TUOT-0135,3,0,0,69.66,208.98,2809,SHRI GURUDEV MEDICAL,,CHENNAI,600079,20-21
,Total,,7,0,0,,487.62,,,,,,
,,,,,,,,,TRIMEST TAB          20'S(15579),,,,
IN20074,11/01/2021,MMPT 669,2,0,0,22.3,44.6,1019,PRASAD MEDICALS,,CHENNAI,600079,20-21
IN20382,15/01/2021,MMPT 669,10,1,0,22.3,223,4014,DR.HEMA RAJKUMAR,,CHENNAI,600079,20-21
IN20751,20/01/2021,MMPT 669,10,1,0,22.3,223,4014,DR.HEMA RAJKUMAR,,CHENNAI,600079,20-21
IN21574,30/01/2021,MMPT 669,20,2,0,22.3,446,4014,DR.HEMA RAJKUMAR,,CHENNAI,600079,20-21
,Total,,42,4,0,,936.6,,,,,,
,,,,,,,,,TRIMEST-MB TAB       10'S(15580),,,,
