PALANI MEDICAL AGENCIES,,,,,,,,,,,,,
Manufacturer Wise Item Wise (Secondary Sales) From 01/01/21  To 31/01/21,,,,,,,,,,,,,
Inv No,Date,Batch,Q,F,R,Rate,Val,Code,Name,Place,City,Pin,FinYear
IN66869,09/01/2021,ONL-20425,10,1,0,62.1,621,639,BHARATH MEDICALS,,"AMIJIKARAI, CHENNAI",600029,20-21
,Total,,10,1,0,,621,,,,,,
,,,,,,,,,DECOF-A SYRUP 100ML(514636),,,,
IN65464,04/01/2021,TTOL126,1,0,0,62.97,62.97,1090,NEW LAKSHMI MEDICALS,,CHENNAI.,600023,20-21
IN65847,05/01/2021,TTOL126,10,1,0,62.97,629.7,6464,K.V.M.MEDICALS,CHENNAI,,600029,20-21
IN67387,12/01/2021,TTOL126,10,1,0,62.97,629.7,6464,K.V.M.MEDICALS,CHENNAI,,600029,20-21
,Total,,21,2,0,,1322.37,,,,,,
,,,,,,,,,DIANERVE CAPS 10`S(514622),,,,
IN65450,04/01/2021,MMFC 175,1,0,0,153.45,153.45,6565,SRI VALLI MEDICAL,,CHENNAI,600034,20-21
IN69466,25/01/2021,MMFC 175,1,0,0,153.45,153.45,6565,SRI VALLI MEDICAL,,CHENNAI,600034,20-21
IN70436,29/01/2021,MMFC 175,20,0,0,153.45,3069,460,SRI.A.S.P.MEDICALS,,CHENNAI,600010,20-21
,Total,,22,0,0,,3375.9,,,,,,
,,,,,,,,,FX-120MG TABS 10`S(516713),,,,
IN68655,21/01/2021,NTT200148,2,0,0,84.95,169.9,660,R.R.MEDICALS,,CHENNAI,600029,20-21
IN69119,23/01/2021,NTT200148,2,0,0,84.95,169.9,660,R.R.MEDICALS,,CHENNAI,600029,20-21
,Total,,4,0,0,,339.8,,,,,,
,,,,,,,,,GLYCIROL-M 500MG TAB 10`S(516979),,,,
IN66082,06/01/2021,TTOT-1658,10,0,0,11.45,114.5,69580,KAMAL AGENCIES,,CHENNAI,600106,20-21
IN68259,19/01/2021,TTOT-1658,10,0,0,11.45,114.5,517,KASTHURI MEDICAL SHOP,,CHENNAI-,600106,20-21
IN70176,28/01/2021,TTOT-1658,10,0,0,11.45,114.5,5597,DRUGS PARK PHARMACY,,CHENNAI,600029,20-21
,Total,,30,0,0,,343.5,,,,,,
,,,,,,,,,GLYCIROL-MG1 TAB    10`S(516980),,,,
IN65811,05/01/2021,TTOT-1333,10,0,0,31.99,319.9,808,SRI RAM MEDICALS,M.M.D.A,CHENNAI-,600106,20-21
IN68099,18/01/2021,TTOT-1333,10,0,0,31.99,319.9,69427,DRUGS PARK PHARMACY,CHENNAI,,600106,20-21
IN68259,19/01/2021,TTOT-1333,10,0,0,31.99,319.9,517,KASTHURI MEDICAL SHOP,,CHENNAI-,600106,20-21
,Total,,30,0,0,,959.7,,,,,,
,,,,,,,,,GLYCIROL-MG2 TAB     10`S(516981),,,,
IN65033,01/01/2021,TTOT-725,2,0,0,35.9,71.8,5630,RAM KUMAR MEDICALS  EAST,,CHENNAI,600037,20-21
IN65592,04/01/2021,TTOT-725,2,0,0,35.9,71.8,5630,RAM KUMAR MEDICALS  EAST,,CHENNAI,600037,20-21
IN67573,12/01/2021,TTOT-725,1,0,0,35.9,35.9,5630,RAM KUMAR MEDICALS  EAST,,CHENNAI,600037,20-21
IN68326,19/01/2021,TTOT-725,2,0,0,35.9,71.8,5630,RAM KUMAR MEDICALS  EAST,,CHENNAI,600037,20-21
IN69603,25/01/2021,TTOT-725,3,0,0,35.9,107.7,5630,RAM KUMAR MEDICALS  EAST,,CHENNAI,600037,20-21
,Total,,10,0,0,,359,,,,,,
,,,,,,,,,PA -650MG TABS 15`S(514626),,,,
IN70684,30/01/2021,NTT192075,20,2,0,17.6,352,72287,SOLAI PHARMACY,NERKUNDRAM,CHENNAI,600107,20-21
,Total,,20,2,0,,352,,,,,,
,,,,,,,,,RABISURE-DSR CAPS  10`S(514853),,,,
IN69062,22/01/2021,MMPC530,3,0,0,62.9,188.7,1119,JENO MEDICALS,,CHENNAI,600107,20-21
,Total,,3,0,0,,188.7,,,,,,
,,,,,,,,,SNEEZ-CC TABS 10`S(514632),,,,
IN65894,05/01/2021,TUOT-0053,10,1,0,42.09,420.9,622,MANO MEDICALS,,MADRAS-9094533355,600106,20-21
IN66589,08/01/2021,TUOT-0053,10,1,0,42.09,420.9,642,SHREE THIRUPATHI MEDICALS,,CHENNAI,600107,20-21
IN67000,09/01/2021,TUOT-0053,10,1,0,42.09,420.9,622,MANO MEDICALS,,MADRAS-9094533355,600106,20-21
IN67875,18/01/2021,TUOT-0053,2,0,0,42.09,84.18,69783,SENTHIL MEDICALS,,CHENNAI,600095,20-21
IN69062,22/01/2021,TUOT-0053,10,1,0,42.09,420.9,1119,JENO MEDICALS,,CHENNAI,600107,20-21
IN69484,25/01/2021,TUOT-0053,1,0,0,42.09,42.09,1090,NEW LAKSHMI MEDICALS,,CHENNAI.,600023,20-21
IN70734,30/01/2021,TUOT-0053,50,5,0,42.09,2104.5,541,MUTHU MEDICALS,,CHENNAI,600030,20-21
,Total,,93,9,0,,3914.37,,,,,,
Grand,Total,,,,,,26984.31,,,,,,
